

## Sezione NEWS DALL'EUROPA

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>NEWS DALL'EUROPA</strong></font><br/><br/>
<span style="color:#000000">21 settembre - European Cooperation Day&nbsp;</span><a href="https://www.interregeurope.eu/news-and-events/event/4587/european-cooperation-day/?no_cache=1&cHash=60f4baa0c6ebdad02814cf0bb71f12a8" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">21 settembre – EPRS online Book Talk with David Harley: Matters of Record: Inside European Politics &nbsp;</span><a href="https://www.europarl.europa.eu/thinktank/it/upcomingevents.html" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">21-23 settembre - Workshop: Digital women in security and cryptography &nbsp;</span><a href="https://digital-strategy.ec.europa.eu/en/events/workshop-digital-women-security-and-cryptography" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">22 settembre - How buildings will make our cities safe, resilient and sustainable&nbsp;</span><a href="https://ec.europa.eu/jrc/en/event/webinar/how-buildings-will-make-our-cities-safe-resilient-and-sustainable" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">22 settembre - Skills development in Industry 4.0&nbsp;</span><a href="https://www.interregeurope.eu/digitalregions/events/event/4681/skills-development-in-industry-4-0/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">23 settembre - Cycling cities V: Cost-benefit comparisons of bicycles versus cars&nbsp;</span><a href="https://www.interregeurope.eu/policylearning/event/4574/cycling-cities-v-cost-benefit-comparisons-of-bicycles-versus-cars/?no_cache=1&cHash=75dc803d194fa918a9c160510d181930" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">23 settembre - Online briefing on Interreg Europe Policy Learning Platform&nbsp;</span><a href="https://www.interregeurope.eu/policylearning/event/4651/online-briefing-on-interreg-europe-policy-learning-platform/?no_cache=1&cHash=fca422c49079fef32608c9d6172cd666" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">24 settembre - Database Progetti: e-tools per la valorizzazione delle eccellenze e delle sinergie tra fondi e politiche&nbsp;</span><a href="https://www.promisalute.it/servizi/eventi/cerca_fase03.aspx?ID=5838&categoriaVisualizzata=2" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">24 settembre - Gender Task Force: Setting the Scene: EU and Gender Equality in the time of Recovery&nbsp;</span><a href="https://cpmr.org/event/gender-task-force-setting-the-scene-eu-and-gender-equality-in-the-time-of-recovery/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">24 settembre – Cohesion Policy: evidence-based lessons for digital and green recovery in Europe&nbsp;</span><a href="https://ersa.eventsair.com/online-workshop-cohesion-policy" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">27 settembre - E-workshop: scaling up European SMEs&nbsp;</span><a href="https://www.interregeurope.eu/policylearning/event/4664/e-workshop-scaling-up-european-smes/?no_cache=1&cHash=e3411e1add4ee7f1b2927062334e3815" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">27 settembre - US trade policy&nbsp;</span><a href="https://www.europarl.europa.eu/thinktank/it/upcomingevents.html" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">27 settembre – Turning the tide on cancer: the national parliaments' view on Europe's Cancer Plan &nbsp;</span><a href="https://www.europarl.europa.eu/thinktank/it/upcomingevents.html" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">28-30 settembre -  2021 DigitalHealthEurope Summit - save the dates!&nbsp;</span><a href="https://digital-strategy.ec.europa.eu/en/events/2021-digitalhealtheurope-summit-save-dates" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">29 settembre - EPRS online policy roundtable: How will Artificial Intelligence change humanity?&nbsp;</span><a href="https://www.europarl.europa.eu/thinktank/it/upcomingevents.html" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">29 settembre - Policy measures for I4.0 initiatives&nbsp;</span><a href="https://www.interregeurope.eu/digitalregions/events/event/4682/policy-measures-for-i4-0-initiatives/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">30 settembre - Exchange of experience: online project activities&nbsp;</span><a href="https://www.interregeurope.eu/news-and-events/event/4616/exchange-of-experience-online-project-activities/?no_cache=1&cHash=fe1574fe8db50f8c5d1c1b5128912071" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">30 settembre - Join online: workshop on the EMFAF and funding opportunities for CISE&nbsp;</span><a href="https://ec.europa.eu/oceans-and-fisheries/news/join-online-workshop-emfaf-and-funding-opportunities-cise-2021-09-06_en" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">30 settembre – A sustainable future for Europe&nbsp;</span><a href="https://sustainable-future-brokerage.b2match.io/home" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">30 settembre – AIDA public hearing on AI and the data strategy&nbsp;</span><a href="https://www.europarl.europa.eu/thinktank/it/upcomingevents.html" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">5 ottobre - Final conference of the joint MSPglobal Initiative&nbsp;</span><a href="https://www.mspglobal2030.org/events/final-conference-of-the-mspglobal-initiative/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">6 ottobre – EU - Webinar: IP in Horizon Projects (H2020/HEurope)&nbsp;</span><a href="https://intellectual-property-helpdesk.ec.europa.eu/news-events/events/eu-webinar-ip-horizon-projects-h2020heurope_en" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">12 ottobre - Healthy ageing in the EU: The potential of digital innovation for elderly health and social care&nbsp;</span><a href="http://www.euregha.net/event/healthy-ageing-in-the-eu-the-potential-of-digital-innovation-for-elderly-health-and-social-care/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">12 ottobre - REPLACE info session&nbsp;</span><a href="https://www.interregeurope.eu/replace/events/event/4599/replace-info-session/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">12 ottobre - Smart recovery in rural communities through youth engagement and social innovation&nbsp;</span><a href="https://www.earlall.eu/?post_type=event&p=2949" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">12 ottobre - Webinar: Empowering & protecting creativity through intellectual property&nbsp;</span><a href="https://eit.europa.eu/news-events/events/webinar-empowering-protecting-creativity-through-intellectual-property" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">13 ottobre - Interreg CYBER: Paving Europe's Digital Future&nbsp;</span><a href="https://www.interregeurope.eu/cyber/events/event/4622/interreg-cyber-paving-europe-s-digital-future/" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">13 ottobre - Regions Providing Skills & Jobs for a Green Society&nbsp;</span><a href="https://www.earlall.eu/?post_type=event&p=2923" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">14 ottobre - Transnational Cooperative Learning Factories and Interconnected Regional Skills Ecosystems in Advanced Manufacturing&nbsp;</span><a href="https://www.earlall.eu/?post_type=event&p=2921" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/><br/>
<span style="color:#000000">19-21 ottobre - Zero Emission Mobility DeepHack&nbsp;</span><a href="https://eit.europa.eu/news-events/events/zero-emission-mobility-deephack" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>

## Sezione SAVE THE DATE

<div style="text-align: left;"><span style="font-family:open sans"><span style="font-size:18px"><font color="#000000"><strong>SAVE THE DATE</strong></font><br/><br/>
<span style="color:#000000">12-14 settembre - European Week of Regions and Cities 2021 - Registration is now open&nbsp;</span><a href="https://cor.europa.eu/it/news/Pages/European-Week-of-Regions-and-Cities-2021---Registration-is-now-open--.aspx" target="_blank"><span style="color:rgb(0, 0, 255)">continua</span></a><br/>
